index.html	true
category_bg_001.jpg	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/images/home/category_bg.jpg
com_topicspath_arrow.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/common/images/com_topicspath_arrow.png
com_ico_arrow_normal.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/common/images/com_ico_arrow_normal.png
reference.html	http://www.aoyama.ac.jp/outline/reference.html
reference.css	true
favicon.ico	http://www.aoyama.ac.jp/favicon.ico
jquery.min.js	http://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js
jquery.uatab.min.js	http://www.aoyama.ac.jp/js/jquery.uaTab.min.js
script.js	http://www.aoyama.ac.jp/js/script.js
ga.js	http://www.google-analytics.com/ga.js
modernizr.js	http://www.aoyama.ac.jp/js/lib/modernizr.js
header_logo.png	http://www.aoyama.ac.jp/img/layout/header_logo.png
header_lang_en.png	http://www.aoyama.ac.jp/img/layout/header_lang_en.png
header_lang_ch.png	http://www.aoyama.ac.jp/img/layout/header_lang_ch.png
header_lang_kr.png	http://www.aoyama.ac.jp/img/layout/header_lang_kr.png
header_userful.png	http://www.aoyama.ac.jp/img/layout/header_userful.png
header_links_accessmap.png	http://www.aoyama.ac.jp/img/layout/header_links_accessmap.png
header_links_contact.png	http://www.aoyama.ac.jp/img/layout/header_links_contact.png
header_links_faq.png	http://www.aoyama.ac.jp/img/layout/header_links_faq.png
header_links_sitemap.png	http://www.aoyama.ac.jp/img/layout/header_links_sitemap.png
nav_outline.png	http://www.aoyama.ac.jp/img/layout/nav_outline.png
nav_outline_outline.png	http://www.aoyama.ac.jp/img/layout/nav_outline_outline.png
nav_outline_facility.png	http://www.aoyama.ac.jp/img/layout/nav_outline_facility.png
nav_faculty.png	http://www.aoyama.ac.jp/img/layout/nav_faculty.png
nav_faculty_faculty.png	http://www.aoyama.ac.jp/img/layout/nav_faculty_faculty.png
nav_faculty_graduate.png	http://www.aoyama.ac.jp/img/layout/nav_faculty_graduate.png
nav_research.png	http://www.aoyama.ac.jp/img/layout/nav_research.png
nav_admission.png	http://www.aoyama.ac.jp/img/layout/nav_admission.png
nav_admission_undergraduate.png	http://www.aoyama.ac.jp/img/layout/nav_admission_undergraduate.png
nav_admission_graduate.png	http://www.aoyama.ac.jp/img/layout/nav_admission_graduate.png
nav_life.png	http://www.aoyama.ac.jp/img/layout/nav_life.png
nav_life_life.png	http://www.aoyama.ac.jp/img/layout/nav_life_life.png
nav_life_employment.png	http://www.aoyama.ac.jp/img/layout/nav_life_employment.png
nav_life_parentsweekend.png	http://www.aoyama.ac.jp/img/layout/nav_life_parentsweekend.png
reference_pamph_2016.jpg	http://www.aoyama.ac.jp/outline/img/reference_pamph_2016.jpg
reference_guide_2016.jpg	http://www.aoyama.ac.jp/outline/img/reference_guide_2016.jpg
reference_telemail.gif	http://www.aoyama.ac.jp/outline/img/reference_telemail.gif
sidenav_outline.png	http://www.aoyama.ac.jp/img/layout/sidenav_outline.png
footer_nav_tabs_useful.png	http://www.aoyama.ac.jp/img/layout/footer_nav_tabs_useful.png
footer_nav_tabs_exam.png	http://www.aoyama.ac.jp/img/layout/footer_nav_tabs_exam.png
footer_nav_tabs_study.png	http://www.aoyama.ac.jp/img/layout/footer_nav_tabs_study.png
footer_nav_tabs_grad.png	http://www.aoyama.ac.jp/img/layout/footer_nav_tabs_grad.png
footer_nav_tabs_parent.png	http://www.aoyama.ac.jp/img/layout/footer_nav_tabs_parent.png
footer_nav_tabs_corp.png	http://www.aoyama.ac.jp/img/layout/footer_nav_tabs_corp.png
footer_nav_topics.png	http://www.aoyama.ac.jp/img/layout/footer_nav_topics.png
footer_banner_01.png	http://www.aoyama.ac.jp/img/layout/footer_banner_01.png
footer_banner_09.png	http://www.aoyama.ac.jp/img/layout/footer_banner_09.png
footer_banner_06.png	http://www.aoyama.ac.jp/img/layout/footer_banner_06.png
footer_banner_11.png	http://www.aoyama.ac.jp/img/layout/footer_banner_11.png
footer_banner_05.png	http://www.aoyama.ac.jp/img/layout/footer_banner_05.png
footer_banner_15.png	http://www.aoyama.ac.jp/img/layout/footer_banner_15.png
footer_banner_02.png	http://www.aoyama.ac.jp/img/layout/footer_banner_02.png
footer_banner_22.png	http://www.aoyama.ac.jp/img/layout/footer_banner_22.png
footer_banner_140th.png	http://www.aoyama.ac.jp/img/layout/footer_banner_140th.png
footer_banner_07.png	http://www.aoyama.ac.jp/img/layout/footer_banner_07.png
footer_banner_14.png	http://www.aoyama.ac.jp/img/layout/footer_banner_14.png
footer_banner_04.png	http://www.aoyama.ac.jp/img/layout/footer_banner_04.png
20141216.pdf	http://www.aoyama.ac.jp/admission/undergraduate/information/pdf/20141216.pdf
20141024.pdf	http://www.aoyama.ac.jp/admission/undergraduate/information/pdf/20141024.pdf
footer_util_logo.png	http://www.aoyama.ac.jp/img/layout/footer_util_logo.png
footer_util_theory.png	http://www.aoyama.ac.jp/img/layout/footer_util_theory.png
core.js	http://www.aoyama.ac.jp/js/core.js
header_search_icon.png	http://www.aoyama.ac.jp/img/layout/header_search_icon.png
nav_bg_03.png	http://www.aoyama.ac.jp/img/layout/nav_bg_03.png
nav_bg_01.png	http://www.aoyama.ac.jp/img/layout/nav_bg_01.png
nav_bg_02.png	http://www.aoyama.ac.jp/img/layout/nav_bg_02.png
nav_bg_05.png	http://www.aoyama.ac.jp/img/layout/nav_bg_05.png
arrow_02.png	http://www.aoyama.ac.jp/img/bullet/arrow_02.png
nav_bg_04.png	http://www.aoyama.ac.jp/img/layout/nav_bg_04.png
arrow_outline_01.png	http://www.aoyama.ac.jp/img/bullet/arrow_outline_01.png
arrow_faculty_01.png	http://www.aoyama.ac.jp/img/bullet/arrow_faculty_01.png
arrow_faculty_03.png	http://www.aoyama.ac.jp/img/bullet/arrow_faculty_03.png
arrow_research_01.png	http://www.aoyama.ac.jp/img/bullet/arrow_research_01.png
arrow_admission_01.png	http://www.aoyama.ac.jp/img/bullet/arrow_admission_01.png
arrow_admission_03.png	http://www.aoyama.ac.jp/img/bullet/arrow_admission_03.png
arrow_life_01.png	http://www.aoyama.ac.jp/img/bullet/arrow_life_01.png
arrow_life_03.png	http://www.aoyama.ac.jp/img/bullet/arrow_life_03.png
sidenav_icn_01.png	http://www.aoyama.ac.jp/img/layout/sidenav_icn_01.png
sidenav_icn_02.png	http://www.aoyama.ac.jp/img/layout/sidenav_icn_02.png
sidenav_ul_bg.png	http://www.aoyama.ac.jp/img/layout/sidenav_ul_bg.png
sidenav_outline_bg.png	http://www.aoyama.ac.jp/img/layout/sidenav_outline_bg.png
footer_nav_bg.png	http://www.aoyama.ac.jp/img/layout/footer_nav_bg.png
arrow_04.png	http://www.aoyama.ac.jp/img/bullet/arrow_04.png
footer_nav_tabs_bg.png	http://www.aoyama.ac.jp/img/layout/footer_nav_tabs_bg.png
dotted_02.png	http://www.aoyama.ac.jp/img/etc/dotted_02.png
dotted_03.png	http://www.aoyama.ac.jp/img/etc/dotted_03.png
arrow_06.png	http://www.aoyama.ac.jp/img/bullet/arrow_06.png
footer_banners_bg_02.png	http://www.aoyama.ac.jp/img/layout/footer_banners_bg_02.png
footer_banners_bg_01.png	http://www.aoyama.ac.jp/img/layout/footer_banners_bg_01.png
footer_util_bg.png	http://www.aoyama.ac.jp/img/layout/footer_util_bg.png
facebook_01.png	http://www.aoyama.ac.jp/img/icon/facebook_01.png
rss_01.png	http://www.aoyama.ac.jp/img/icon/rss_01.png
footer_sub_icon.png	http://www.aoyama.ac.jp/img/layout/footer_sub_icon.png
h2_01.png	http://www.aoyama.ac.jp/img/module/h2_01.png
dotted_04.png	http://www.aoyama.ac.jp/img/etc/dotted_04.png
dotted_05.png	http://www.aoyama.ac.jp/img/etc/dotted_05.png
arrow_05.png	http://www.aoyama.ac.jp/img/bullet/arrow_05.png
media_01.png	http://www.aoyama.ac.jp/img/icon/media_01.png
pdf_01.gif	http://www.aoyama.ac.jp/img/icon/pdf_01.gif
word_01.gif	http://www.aoyama.ac.jp/img/icon/word_01.gif
excel_01.png	http://www.aoyama.ac.jp/img/icon/excel_01.png
external_01.png	http://www.aoyama.ac.jp/img/icon/external_01.png
external_02.png	http://www.aoyama.ac.jp/img/icon/external_02.png
modal_01.gif	http://www.aoyama.ac.jp/img/icon/modal_01.gif
arrow_09.png	http://www.aoyama.ac.jp/img/bullet/arrow_09.png
arrow_03.png	http://www.aoyama.ac.jp/img/bullet/arrow_03.png
dotted_01.png	http://www.aoyama.ac.jp/img/etc/dotted_01.png
mod_messageblock_bg.png	http://www.aoyama.ac.jp/img/module/mod_messageBlock_bg.png
mod_newstabs_bg_04.png	http://www.aoyama.ac.jp/img/module/mod_newsTabs_bg_04.png
reference_001.html	http://www.aoyama.ac.jp/outline/reference.html
reference_001.css	true
reference_002.html	http://www.aoyama.ac.jp/outline/reference.html
reference_002.css	true
default_001.html	http://www.gsc.aoyama.ac.jp/exam/
default_001.css	true
category_txt.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/images/exam/category_txt.png
category_bg_002.jpg	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/images/exam/category_bg.jpg
com_ico_arrow_01.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/common/images/com_ico_arrow_01.png
com_ico_arrow_exam.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/common/images/com_ico_arrow_exam.png
default_002.html	http://www.gsc.aoyama.ac.jp/teacher/
default_002.css	true
category_txt_001.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/images/teacher/category_txt.png
category_bg_003.jpg	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/images/teacher/category_bg.jpg
com_ico_arrow_teacher.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/common/images/com_ico_arrow_teacher.png
default_003.html	http://www.gsc.aoyama.ac.jp/campus/
default_003.css	true
category_txt_002.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/images/campus/category_txt.png
category_bg_004.jpg	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/images/campus/category_bg.jpg
com_ico_arrow_campus.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/common/images/com_ico_arrow_campus.png
default_004.html	http://www.gsc.aoyama.ac.jp/career/
default_004.css	true
category_txt_003.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/images/career/category_txt.png
category_bg_005.jpg	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/images/career/category_bg.jpg
com_ico_arrow_career.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/common/images/com_ico_arrow_career.png
default_005.html	http://www.gsc.aoyama.ac.jp/news/
default_005.css	true
default_006.html	http://www.gsc.aoyama.ac.jp/introduction/interview/
default_006.css	true
category_txt_004.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/images/introduction/category_txt.png
interview_img01-300x149.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/interview_img01-300x149.jpg
interview_img02-300x172.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/interview_img02-300x172.jpg
interview_img03-300x219.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/interview_img03-300x219.jpg
com_ico_arrow_introduction.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/common/images/com_ico_arrow_introduction.png
default_007.html	http://www.gsc.aoyama.ac.jp/introduction/outline/
default_007.css	true
about_dia01-300x294.gif	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/about_dia01-300x294.gif
default_008.html	http://www.gsc.aoyama.ac.jp/introduction/studyabroad/
default_008.css	true
studyabroad_img01.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/studyabroad_img01.jpg
studyabroad_img02.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/studyabroad_img02.jpg
default_009.html	http://www.gsc.aoyama.ac.jp/category/teacher/interview/
default_009.css	true
default_010.html	http://www.gsc.aoyama.ac.jp/career/yahooxgsc/
default_010.css	true
gsc_w1200.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/07/GSC_w1200.png
gsc_w1200-720x415.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/07/GSC_w1200-720x415.png
150522a_0028.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/06/150522a_0028.jpg
150522a_0028-480x720.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/06/150522a_0028-480x720.jpg
shinmurakami-554x720.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/07/ShinMURAKAMI-554x720.jpg
default_011.html	http://www.gsc.aoyama.ac.jp/movie/
default_011.css	true
orientation.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/05/orientation.jpg
workshop.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/05/workshop.jpg
gsc.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/gsc.jpg
academic_english.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/academic_english.jpg
economy.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/economy.jpg
anthropology.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/anthropology.jpg
studyabroad.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/studyabroad.jpg
logo_movie.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/05/logo_movie.jpg
gsc_study.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/05/gsc_study.jpg
default_012.html	http://www.gsc.aoyama.ac.jp/news/2015/592/
default_012.css	true
dsc06719.jpeg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/07/DSC06719.jpeg
dsc06741.jpeg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/07/DSC06741.jpeg
dsc06750.jpeg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/07/DSC06750.jpeg
dsc06724.jpeg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/07/DSC06724.jpeg
default_013.html	http://www.gsc.aoyama.ac.jp/news/2015/586/
default_013.css	true
default_014.html	http://www.gsc.aoyama.ac.jp/news/2015/576/
default_014.css	true
img_1076.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/07/IMG_1076.jpg
img_1076-720x540.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/07/IMG_1076-720x540.jpg
default_015.html	http://www.gsc.aoyama.ac.jp/news/2015/535/
default_015.css	true
vqnbqh0e.bmp	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/06/vqnbqh0e.bmp
vi3hop7p.bmp	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/06/vi3hop7p.bmp
default_016.html	http://www.gsc.aoyama.ac.jp/news/2015/526/
default_016.css	true
img_0019.jpeg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/06/IMG_0019.jpeg
img_0017.jpeg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/06/IMG_0017.jpeg
default_017.html	http://www.gsc.aoyama.ac.jp/?feed=rss2&post_type=news
default_017.css	true
default_018.html	http://www.gsc.aoyama.ac.jp/topics/2015/585/
default_018.css	true
default_019.html	http://www.gsc.aoyama.ac.jp/topics/2015/333/
default_019.css	true
default_020.html	http://www.gsc.aoyama.ac.jp/?feed=rss2&post_type=topics
default_020.css	true
default_021.html	http://www.gsc.aoyama.ac.jp/topics/
default_021.css	true
default_022.html	http://www.gsc.aoyama.ac.jp/sitemap/
default_022.css	true
com_ico_arrow_02.png	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/common/images/com_ico_arrow_02.png
default_023.html	http://www.gsc.aoyama.ac.jp/about/
default_023.css	true
default_024.html	http://www.gsc.aoyama.ac.jp/access/
default_024.css	true
favicon_001.ico	https://a.tiles.mapbox.com/v4/embed/favicon.ico
embed.js	https://a.tiles.mapbox.com/v4/embed/embed.js
icons-000000@2x.png	https://a.tiles.mapbox.com/v4/embed/mapbox.js/images/icons-000000@2x.png
icons-ffffff@2x.png	https://a.tiles.mapbox.com/v4/embed/mapbox.js/images/icons-ffffff@2x.png
default_025.html	http://www.gsc.aoyama.ac.jp/contact/
default_025.css	true
exchange_student_program.html	http://www.gsc.aoyama.ac.jp/en/exchange_student_program.html
exchange_student_program.css	true
information_for_exchange_students.pdf	http://www.gsc.aoyama.ac.jp/en/pdf/information_for_exchange_students.pdf
2015application@20instructions_en_gsc.pdf	http://www.gsc.aoyama.ac.jp/en/pdf/2015Application%20Instructions_en_GSC.pdf
2015application@20instructions_jp_gsc.pdf	http://www.gsc.aoyama.ac.jp/en/pdf/2015Application%20Instructions_jp_GSC.pdf
com_ico_pdf.gif	http://www.gsc.aoyama.ac.jp/wp-content/themes/gsc-theme/common/images/com_ico_pdf.gif
default_026.html	http://www.gsc.aoyama.ac.jp/category/teacher/triallesson/
default_026.css	true
ph_profile.jpg	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/ph_profile.jpg
default_027.html	http://www.gsc.aoyama.ac.jp/category/teacher/list/
default_027.css	true
default_028.html	http://www.gsc.aoyama.ac.jp/teacher/interview/hashida/
default_028.css	true
bg01_interview_img01-300x142.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg01_interview_img01-300x142.png
bg01_interview_img02-300x186.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg01_interview_img02-300x186.png
bg01_interview_img03-300x152.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg01_interview_img03-300x152.png
bg01_interview_img04-300x189.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg01_interview_img04-300x189.png
default_029.html	http://www.gsc.aoyama.ac.jp/teacher/interview/aida/
default_029.css	true
bg02_interview_img01-300x143.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg02_interview_img01-300x143.png
bg02_interview_img02-300x185.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg02_interview_img02-300x185.png
bg02_interview_img03-300x153.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg02_interview_img03-300x153.png
bg02_interview_img04-300x189.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg02_interview_img04-300x189.png
default_030.html	http://www.gsc.aoyama.ac.jp/teacher/interview/furuhashi/
default_030.css	true
bg03_interview_img01-300x143.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg03_interview_img01-300x143.png
bg03_interview_img02-300x185.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg03_interview_img02-300x185.png
bg03_interview_img03-300x169.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg03_interview_img03-300x169.png
bg03_interview_img04-300x175.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg03_interview_img04-300x175.png
default_031.html	http://www.gsc.aoyama.ac.jp/teacher/interview/manabe/
default_031.css	true
bg04_interview_img01-300x142.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg04_interview_img01-300x142.png
bg04_interview_img02-300x186.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg04_interview_img02-300x186.png
bg04_interview_img03-300x153.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg04_interview_img03-300x153.png
bg04_interview_img04-300x188.png	http://www.gsc.aoyama.ac.jp/wp-content/uploads/2015/03/bg04_interview_img04-300x188.png
default_032.html	http://www.gsc.aoyama.ac.jp/teacher/triallesson/lesson01/
default_032.css	true
zwwfld4qwt2surlhypzzksdzo9wl9qpgnl2pu73u3s4.js	https://www.google.com/js/bg/zwwfLd4qwT2SurLhyPzzkSdzo9Wl9QpGnl2Pu73u3s4.js
hqdefault.jpg	https://i.ytimg.com/vi/uJIm5ONar08/hqdefault.jpg
www-embed-player.js	https://s.ytimg.com/yts/jsbin/www-embed-player-vflTtJtXd/www-embed-player.js
html5player.js	https://s.ytimg.com/yts/jsbin/html5player-ja_JP-vflFMt2c4/html5player.js
ommgfzmqthoryqo9n22dcuvvdin1pk8aktelpez5c0a.woff2	https://fonts.gstatic.com/s/roboto/v15/oMMgfZMQthOryQo9n22dcuvvDin1pK8aKteLpeZ5c0A.woff2
